6,1,725.07,1000000000000
22,1,218.74,1000000000000
1,3,656.95,1000000000000
16,0,700.81,1000000060000
4,3,198.13,1000000060000
13,0,289.84,1000000060000
17,2,619.46,1000000120000
22,0,582.87,1000000120000
8,1,724.04,1000000120000
8,2,273.74,1000000180000
8,3,321.87,1000000180000
19,1,618.82,1000000180000
5,3,245.74,1000000240000
15,2,422.06,1000000240000
13,2,211.94,1000000240000
11,3,777.61,1000000300000
15,2,297.63,1000000300000
7,1,311.03,1000000300000
21,0,411.8,1000000360000
24,1,101.24,1000000360000
1,3,293.04,1000000360000
18,2,759.99,1000000420000
5,3,257.36,1000000420000
16,0,603.73,1000000420000
13,2,70.88,1000000480000
2,2,82.88,1000000480000
0,0,589.06,1000000480000
1,2,99.39,1000000540000
0,0,886.76,1000000540000
8,1,155.81,1000000540000
3,2,402.99,1000000600000
14,1,193.12,1000000600000
8,0,783.44,1000000600000
19,1,157.21,1000000660000
23,3,97.89,1000000660000
17,1,382.31,1000000660000
10,3,499.22,1000000720000
16,3,56.92,1000000720000
23,3,197.06,1000000720000
21,0,593.77,1000000780000
11,1,220.96,1000000780000
1,1,805.53,1000000780000
11,2,49.99,1000000840000
24,3,415.3,1000000840000
25,2,13.3,1000000840000
18,2,574.36,1000000900000
22,2,486.31,1000000900000
12,1,71.75,1000000900000
6,3,456.67,1000000960000
0,2,468.36,1000000960000
6,3,406.18,1000000960000
24,0,626.18,1000001020000
3,0,555.3,1000001020000
13,3,365.22,1000001020000
25,0,788.66,1000001080000
10,3,168.27,1000001080000
20,1,364.8,1000001080000
7,0,852.58,1000001140000
12,1,571.09,1000001140000
20,2,743.36,1000001140000
1,0,334.11,1000001200000
8,1,416.41,1000001200000
18,3,306.84,1000001200000
12,0,502.55,1000001260000
3,3,256.62,1000001260000
3,0,778.04,1000001260000
2,1,619.84,1000001320000
12,3,276.28,1000001320000
4,2,491.02,1000001320000
3,0,135.48,1000001380000
10,1,141.4,1000001380000
25,1,599.98,1000001380000
21,3,224.6,1000001440000
4,0,133.44,1000001440000
22,0,539.55,1000001440000
7,2,740.7,1000001500000
15,1,603.46,1000001500000
6,0,108.2,1000001500000
5,2,687.81,1000001560000
3,2,535.87,1000001560000
3,1,663.55,1000001560000
9,2,380.28,1000001620000
0,3,410.81,1000001620000
5,3,832.92,1000001620000
12,3,345.99,1000001680000
6,3,714.19,1000001680000
2,3,175.09,1000001680000
12,0,367.2,1000001740000
5,2,823.29,1000001740000
10,2,408.68,1000001740000
25,0,788.82,1000001800000
24,0,99.99,1000001800000
16,0,548.35,1000001800000
0,0,354.32,1000001860000
11,3,333.05,1000001860000
1,1,813.65,1000001860000
13,0,500.67,1000001920000
1,1,257.05,1000001920000
20,2,745.42,1000001920000
25,3,83.82,1000001980000
13,1,612.38,1000001980000
21,3,305.94,1000001980000
1,0,190.84,1000002040000
20,2,477.01,1000002040000
20,1,122.86,1000002040000
25,1,507.5,1000002100000
12,0,832.01,1000002100000
24,1,250.31,1000002100000
3,1,807.65,1000002160000
2,3,456.56,1000002160000
3,1,389.62,1000002160000
18,1,704.99,1000002220000
13,0,698.44,1000002220000
21,1,582.02,1000002220000
3,3,319.13,1000002280000
25,1,742.72,1000002280000
21,1,466.89,1000002280000
6,1,517.83,1000002340000
15,0,207.23,1000002340000
12,0,676.97,1000002340000
12,3,377.57,1000002400000
5,0,334.24,1000002400000
25,3,316.17,1000002400000
14,3,167.32,1000002460000
1,0,688.42,1000002460000
4,0,122.06,1000002460000
1,3,266.55,1000002520000
20,3,6.73,1000002520000
10,2,820.23,1000002520000
23,2,818.04,1000002580000
16,1,751.69,1000002580000
8,2,238.51,1000002580000
5,3,483.95,1000002640000
14,1,407.46,1000002640000
1,0,629.83,1000002640000
22,1,894.75,1000002700000
20,2,873.09,1000002700000
5,0,44.41,1000002700000
6,3,721.63,1000002760000
18,2,483.11,1000002760000
7,2,693.07,1000002760000
24,0,258.79,1000002820000
14,3,553.18,1000002820000
23,2,430.72,1000002820000
19,1,46.02,1000002880000
12,3,166.97,1000002880000
23,3,228.77,1000002880000
6,0,127.28,1000002940000
10,1,43.44,1000002940000
15,2,766.13,1000002940000
18,1,331.13,1000003000000
9,3,462.04,1000003000000
21,3,802.96,1000003000000
1,3,867.21,1000003060000
18,3,889.62,1000003060000
21,3,239.43,1000003060000
2,2,129.03,1000003120000
15,1,707.8,1000003120000
5,0,854.19,1000003120000
18,2,891.53,1000003180000
12,2,586.2,1000003180000
5,1,772.95,1000003180000
14,0,38.2,1000003240000
25,1,291.6,1000003240000
23,3,57.2,1000003240000
17,1,621.1,1000003300000
22,1,277.66,1000003300000
14,0,211.56,1000003300000
5,0,497.38,1000003360000
3,1,796.26,1000003360000
5,1,627.23,1000003360000
4,2,590.1,1000003420000
4,3,766.54,1000003420000
16,2,125.34,1000003420000
24,0,896.77,1000003480000
22,3,887.31,1000003480000
7,1,400.71,1000003480000
7,0,109.71,1000003540000
23,1,824.6,1000003540000
5,0,584.91,1000003540000
16,1,95.53,1000003600000
24,3,88.34,1000003600000
19,3,884.21,1000003600000
7,3,65.14,1000003660000
19,1,871.11,1000003660000
25,2,221.94,1000003660000
4,1,206.65,1000003720000
23,0,434.82,1000003720000
22,0,148.51,1000003720000
8,1,697.45,1000003780000
17,0,362.61,1000003780000
5,1,124.58,1000003780000
16,0,715.01,1000003840000
24,2,396.52,1000003840000
19,3,509.8,1000003840000
5,2,246.43,1000003900000
1,2,571.33,1000003900000
21,2,748.2,1000003900000
25,1,191.05,1000003960000
25,1,705.12,1000003960000
25,3,807.51,1000003960000
12,0,689.92,1000004020000
7,1,170.28,1000004020000
21,2,208.51,1000004020000
14,2,365.36,1000004080000
11,1,290.97,1000004080000
19,1,504.85,1000004080000
9,1,778.13,1000004140000
7,0,123.79,1000004140000
3,3,602.3,1000004140000
16,1,382.58,1000004200000
11,0,200.71,1000004200000
19,2,230.23,1000004200000
20,2,481.56,1000004260000
25,3,722.42,1000004260000
20,3,413.46,1000004260000
12,0,620.82,1000004320000
2,2,591.44,1000004320000
19,0,753.05,1000004320000
20,0,193.87,1000004380000
0,2,236.48,1000004380000
9,2,181.5,1000004380000
15,2,133.99,1000004440000
3,3,10.2,1000004440000
11,0,442.87,1000004440000
11,3,735.89,1000004500000
18,1,168.15,1000004500000
1,0,604.65,1000004500000
23,1,534.54,1000004560000
3,0,202.45,1000004560000
3,3,463.43,1000004560000
9,1,14.36,1000004620000
9,0,9.14,1000004620000
21,0,688.63,1000004620000
22,0,820.52,1000004680000
4,0,57.48,1000004680000
0,2,715.38,1000004680000
25,0,648.3,1000004740000
20,2,845.37,1000004740000
12,1,74.97,1000004740000
0,3,654.16,1000004800000
3,0,724.97,1000004800000
9,3,193.44,1000004800000
23,3,871.68,1000004860000
11,0,820.0,1000004860000
18,0,239.51,1000004860000
9,1,68.67,1000004920000
5,3,690.45,1000004920000
14,0,845.89,1000004920000
13,0,296.33,1000004980000
25,2,251.08,1000004980000
6,3,525.05,1000004980000
8,2,807.62,1000005040000
0,3,621.62,1000005040000
14,0,186.08,1000005040000
8,3,882.71,1000005100000
1,3,702.82,1000005100000
4,1,751.09,1000005100000
3,2,801.31,1000005160000
20,1,426.56,1000005160000
10,1,503.2,1000005160000
11,3,495.42,1000005220000
13,1,739.22,1000005220000
4,0,472.23,1000005220000
8,1,262.53,1000005280000
17,2,783.09,1000005280000
1,0,563.84,1000005280000
19,1,433.73,1000005340000
19,1,780.94,1000005340000
18,3,540.36,1000005340000
3,3,726.8,1000005400000
10,0,303.07,1000005400000
6,3,803.2,1000005400000
22,0,264.13,1000005460000
21,1,74.12,1000005460000
12,1,326.73,1000005460000
24,2,95.48,1000005520000
16,0,732.32,1000005520000
22,0,453.88,1000005520000
18,0,426.07,1000005580000
8,1,232.72,1000005580000
6,3,353.9,1000005580000
3,2,538.69,1000005640000
3,0,46.61,1000005640000
10,0,880.49,1000005640000
6,2,146.03,1000005700000
8,2,677.44,1000005700000
25,1,682.72,1000005700000
25,3,36.86,1000005760000
0,2,472.11,1000005760000
0,0,342.94,1000005760000
16,0,351.39,1000005820000
15,1,860.92,1000005820000
24,3,781.24,1000005820000
9,2,578.36,1000005880000
10,0,652.18,1000005880000
15,1,362.62,1000005880000
8,1,676.29,1000005940000
24,2,171.94,1000005940000
11,0,267.16,1000005940000
8,2,291.42,1000006000000
7,3,341.51,1000006000000
20,3,510.26,1000006000000
5,2,747.06,1000006060000
5,1,380.86,1000006060000
20,0,699.97,1000006060000
17,0,128.67,1000006120000
9,0,217.48,1000006120000
11,2,582.43,1000006120000
21,3,495.18,1000006180000
8,1,545.08,1000006180000
10,0,147.37,1000006180000
5,1,193.05,1000006240000
10,1,148.2,1000006240000
10,1,349.68,1000006240000
1,0,477.22,1000006300000
18,3,466.41,1000006300000
8,2,229.36,1000006300000
23,1,860.94,1000006360000
12,0,791.07,1000006360000
19,0,376.85,1000006360000
23,1,577.51,1000006420000
24,1,27.91,1000006420000
20,2,748.88,1000006420000
18,0,733.81,1000006480000
6,3,694.85,1000006480000
12,3,420.12,1000006480000
16,3,143.28,1000006540000
7,0,172.14,1000006540000
22,3,894.08,1000006540000
1,0,404.86,1000006600000
1,1,429.18,1000006600000
23,1,52.17,1000006600000
3,1,823.74,1000006660000
25,1,155.67,1000006660000
